timestamp,date,hour,hourly_index,hourly_people,hourly_total_staying,hourly_total_dwell_time,hourly_average_dwell_time,temperature,precipiation_amount,precipitation_chance,percent_cloud_cover,percent_humidity,conditions,conditions_large
07/10/2024 06:00:00,07/10/2024,06,0.0,0.0,0.0,0.0,0.0,58.5,0.0,0,95.8,96.92,Overcast,Cloudy
07/10/2024 07:00:00,07/10/2024,07,0.0,0.0,0.0,0.0,0.0,58.2,0.0,0,49.2,95.65,Partially cloudy,Cloudy
07/10/2024 08:00:00,07/10/2024,08,0.0,0.0,0.0,0.0,0.0,59.3,0.0,0,100.0,88.83,Overcast,Cloudy
07/10/2024 09:00:00,07/10/2024,09,0.0,0.0,0.0,0.0,0.0,60.3,0.213,100,94.2,73.25,"Rain, Overcast",Rainy
07/10/2024 10:00:00,07/10/2024,10,0.0,0.0,0.0,0.0,0.0,61.1,0.0,0,100.0,63.52,Overcast,Cloudy
07/10/2024 11:00:00,07/10/2024,11,50.0,2.0,1.0,26.57,13.28,61.6,0.0,0,81.9,66.09,Partially cloudy,Cloudy
07/10/2024 12:00:00,07/10/2024,12,60.0,10.0,6.0,68.47,6.85,63.3,0.0,0,94.2,58.89,Overcast,Cloudy
07/10/2024 13:00:00,07/10/2024,13,70.59,17.0,12.0,143.68,8.45,60.9,0.0,0,4.9,70.19,Clear,Clear
07/10/2024 14:00:00,07/10/2024,14,100.0,8.0,8.0,97.45,12.18,62.8,0.0,0,11.1,55.8,Clear,Clear
07/10/2024 15:00:00,07/10/2024,15,0.0,4.0,0.0,0.0,0.0,61.7,0.039,100,39.1,56.78,"Rain, Partially cloudy",Rainy
07/10/2024 16:00:00,07/10/2024,16,75.0,16.0,12.0,126.72,7.92,61.5,0.0,0,32.2,54.81,Partially cloudy,Cloudy
07/10/2024 17:00:00,07/10/2024,17,70.83,24.0,17.0,78.65,3.28,60.2,0.0,0,100.0,60.77,Overcast,Cloudy
07/10/2024 18:00:00,07/10/2024,18,22.22,9.0,2.0,0.95,0.11,58.1,0.0,0,62.6,65.57,Partially cloudy,Cloudy
07/10/2024 19:00:00,07/10/2024,19,0.0,1.0,0.0,0.0,0.0,57.5,0.0,0,37.1,69.63,Partially cloudy,Cloudy
07/10/2024 20:00:00,07/10/2024,20,0.0,0.0,0.0,0.0,0.0,55.5,0.0,0,48.0,77.06,Partially cloudy,Cloudy
07/10/2024 21:00:00,07/10/2024,21,0.0,3.0,0.0,0.0,0.0,52.4,0.015,100,27.4,88.63,"Rain, Partially cloudy",Rainy
07/10/2024 22:00:00,07/10/2024,22,0.0,2.0,0.0,0.0,0.0,50.8,0.0,0,99.2,92.3,Overcast,Cloudy
07/10/2024 23:00:00,07/10/2024,23,0.0,0.0,0.0,0.0,0.0,50.4,0.0,0,99.5,94.04,Overcast,Cloudy
07/11/2024 06:00:00,07/11/2024,06,0.0,3.0,0.0,0.0,0.0,48.3,0.0,0,88.6,89.53,Partially cloudy,Cloudy
07/11/2024 07:00:00,07/11/2024,07,0.0,2.0,0.0,0.0,0.0,48.3,0.0,0,92.1,93.62,Overcast,Cloudy
07/11/2024 08:00:00,07/11/2024,08,0.0,0.0,0.0,0.0,0.0,48.6,0.0,0,92.1,94.75,Overcast,Cloudy
07/11/2024 09:00:00,07/11/2024,09,0.0,2.0,0.0,0.0,0.0,53.9,0.0,0,40.0,88.14,Partially cloudy,Cloudy
07/11/2024 10:00:00,07/11/2024,10,20.0,5.0,1.0,1.03,0.21,57.5,0.0,0,28.3,75.06,Partially cloudy,Cloudy
07/11/2024 11:00:00,07/11/2024,11,37.5,8.0,3.0,12.03,1.5,60.7,0.0,0,21.9,67.05,Partially cloudy,Cloudy
07/11/2024 12:00:00,07/11/2024,12,0.0,7.0,0.0,0.0,0.0,61.1,0.0,0,88.4,67.61,Partially cloudy,Cloudy
07/11/2024 13:00:00,07/11/2024,13,60.0,10.0,6.0,60.97,6.1,62.5,0.0,0,95.8,66.38,Overcast,Cloudy
07/11/2024 14:00:00,07/11/2024,14,75.0,16.0,12.0,88.82,5.55,59.5,0.0,0,67.5,79.28,Partially cloudy,Cloudy
07/11/2024 15:00:00,07/11/2024,15,40.0,5.0,2.0,1.08,0.22,60.5,0.009,100,88.4,75.48,"Rain, Partially cloudy",Rainy
07/11/2024 16:00:00,07/11/2024,16,0.0,1.0,0.0,0.0,0.0,61.0,0.0,0,14.1,78.68,Clear,Clear
07/11/2024 17:00:00,07/11/2024,17,0.0,0.0,0.0,0.0,0.0,58.1,0.0,0,99.0,87.86,Overcast,Cloudy
07/11/2024 18:00:00,07/11/2024,18,0.0,1.0,0.0,0.0,0.0,56.0,0.0,0,59.1,94.09,Partially cloudy,Cloudy
07/11/2024 19:00:00,07/11/2024,19,0.0,0.0,0.0,0.0,0.0,54.2,0.0,0,100.0,95.94,Overcast,Cloudy
07/11/2024 20:00:00,07/11/2024,20,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0,100.0,97.0,Overcast,Cloudy
07/11/2024 21:00:00,07/11/2024,21,0.0,0.0,0.0,0.0,0.0,52.1,0.021,100,76.7,97.72,"Rain, Partially cloudy",Rainy
07/11/2024 22:00:00,07/11/2024,22,0.0,2.0,0.0,0.0,0.0,52.1,0.0,0,100.0,98.2,Overcast,Cloudy
07/11/2024 23:00:00,07/11/2024,23,0.0,1.0,0.0,0.0,0.0,52.3,0.0,0,100.0,98.11,Overcast,Cloudy
07/12/2024 06:00:00,07/12/2024,06,0.0,0.0,0.0,0.0,0.0,48.5,0.0,0,90.0,98.26,Partially cloudy,Cloudy
07/12/2024 07:00:00,07/12/2024,07,0.0,1.0,0.0,0.0,0.0,48.1,0.0,0,100.0,98.33,Overcast,Cloudy
07/12/2024 08:00:00,07/12/2024,08,0.0,0.0,0.0,0.0,0.0,49.1,0.0,0,100.0,98.85,Overcast,Cloudy
07/12/2024 09:00:00,07/12/2024,09,0.0,0.0,0.0,0.0,0.0,53.3,0.0,0,94.2,97.1,Overcast,Cloudy
07/12/2024 10:00:00,07/12/2024,10,0.0,2.0,0.0,0.0,0.0,56.5,0.0,0,99.0,86.07,Overcast,Cloudy
07/12/2024 11:00:00,07/12/2024,11,0.0,0.0,0.0,0.0,0.0,58.5,0.0,0,100.0,77.85,Overcast,Cloudy
07/12/2024 12:00:00,07/12/2024,12,28.57,7.0,2.0,3.77,0.54,61.0,0.0,0,90.0,70.08,Partially cloudy,Cloudy
07/12/2024 13:00:00,07/12/2024,13,33.33,3.0,1.0,0.32,0.11,61.8,0.0,0,100.0,62.54,Overcast,Cloudy
07/12/2024 14:00:00,07/12/2024,14,40.0,5.0,2.0,5.02,1.0,62.4,0.0,0,100.0,62.73,Overcast,Cloudy
07/12/2024 15:00:00,07/12/2024,15,66.67,15.0,10.0,47.7,3.18,62.0,0.0,0,95.8,61.12,Overcast,Cloudy
07/12/2024 16:00:00,07/12/2024,16,58.33,12.0,7.0,41.12,3.43,61.0,0.0,0,100.0,67.02,Overcast,Cloudy
07/12/2024 17:00:00,07/12/2024,17,0.0,3.0,0.0,0.0,0.0,59.1,0.0,0,100.0,72.09,Overcast,Cloudy
07/12/2024 18:00:00,07/12/2024,18,0.0,2.0,0.0,0.0,0.0,56.7,0.0,0,94.2,76.91,Overcast,Cloudy
07/12/2024 19:00:00,07/12/2024,19,0.0,1.0,0.0,0.0,0.0,55.0,0.0,0,100.0,83.04,Overcast,Cloudy
07/12/2024 20:00:00,07/12/2024,20,0.0,0.0,0.0,0.0,0.0,54.3,0.0,0,100.0,86.57,Overcast,Cloudy
07/12/2024 21:00:00,07/12/2024,21,50.0,2.0,1.0,0.0,0.0,54.4,0.0,0,100.0,84.27,Overcast,Cloudy
07/12/2024 22:00:00,07/12/2024,22,0.0,1.0,0.0,0.0,0.0,54.2,0.0,0,100.0,84.89,Overcast,Cloudy
07/12/2024 23:00:00,07/12/2024,23,0.0,0.0,0.0,0.0,0.0,53.4,0.0,0,100.0,87.21,Overcast,Cloudy
07/13/2024 06:00:00,07/13/2024,06,0.0,0.0,0.0,0.0,0.0,51.3,0.0,0,0.0,88.86,Clear,Clear
07/13/2024 07:00:00,07/13/2024,07,0.0,1.0,0.0,0.0,0.0,51.1,0.0,0,34.7,91.0,Partially cloudy,Cloudy
07/13/2024 08:00:00,07/13/2024,08,0.0,0.0,0.0,0.0,0.0,52.3,0.0,0,0.0,85.64,Clear,Clear
07/13/2024 09:00:00,07/13/2024,09,0.0,0.0,0.0,0.0,0.0,56.4,0.0,0,16.1,75.4,Clear,Clear
07/13/2024 10:00:00,07/13/2024,10,0.0,1.0,0.0,0.0,0.0,60.4,0.0,0,5.0,68.12,Clear,Clear
07/13/2024 11:00:00,07/13/2024,11,0.0,1.0,0.0,0.0,0.0,63.2,0.0,0,11.6,59.81,Clear,Clear
07/13/2024 12:00:00,07/13/2024,12,0.0,1.0,0.0,0.0,0.0,66.0,0.0,0,50.0,51.3,Partially cloudy,Cloudy
07/13/2024 13:00:00,07/13/2024,13,0.0,2.0,0.0,0.0,0.0,65.5,0.0,0,63.6,50.05,Partially cloudy,Cloudy
07/13/2024 14:00:00,07/13/2024,14,0.0,4.0,0.0,0.0,0.0,65.8,0.0,0,5.0,50.8,Clear,Clear
07/13/2024 15:00:00,07/13/2024,15,0.0,1.0,0.0,0.0,0.0,67.0,0.0,0,60.0,47.48,Partially cloudy,Cloudy
07/13/2024 16:00:00,07/13/2024,16,0.0,0.0,0.0,0.0,0.0,66.4,0.0,0,3.2,47.42,Clear,Clear
07/13/2024 17:00:00,07/13/2024,17,0.0,1.0,0.0,0.0,0.0,63.5,0.0,0,4.6,51.43,Clear,Clear
07/13/2024 18:00:00,07/13/2024,18,0.0,7.0,0.0,0.0,0.0,58.1,0.0,0,10.0,64.92,Clear,Clear
07/13/2024 19:00:00,07/13/2024,19,0.0,0.0,0.0,0.0,0.0,54.4,0.0,0,5.0,74.48,Clear,Clear
07/13/2024 20:00:00,07/13/2024,20,0.0,1.0,0.0,0.0,0.0,52.3,0.0,0,4.9,80.98,Clear,Clear
07/13/2024 21:00:00,07/13/2024,21,0.0,0.0,0.0,0.0,0.0,51.1,0.0,0,4.7,83.46,Clear,Clear
07/13/2024 22:00:00,07/13/2024,22,0.0,1.0,0.0,0.0,0.0,50.5,0.0,0,4.1,85.99,Clear,Clear
07/13/2024 23:00:00,07/13/2024,23,0.0,0.0,0.0,0.0,0.0,50.7,0.0,0,0.0,79.63,Clear,Clear
07/14/2024 06:00:00,07/14/2024,06,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0,42.6,86.02,Partially cloudy,Cloudy
07/14/2024 07:00:00,07/14/2024,07,0.0,0.0,0.0,0.0,0.0,48.1,0.0,0,5.0,83.98,Clear,Clear
07/14/2024 08:00:00,07/14/2024,08,0.0,0.0,0.0,0.0,0.0,50.7,0.0,0,100.0,72.27,Overcast,Cloudy
07/14/2024 09:00:00,07/14/2024,09,0.0,0.0,0.0,0.0,0.0,54.7,0.0,0,90.0,65.13,Partially cloudy,Cloudy
07/14/2024 10:00:00,07/14/2024,10,0.0,0.0,0.0,0.0,0.0,56.1,0.0,0,62.2,67.32,Partially cloudy,Cloudy
07/14/2024 11:00:00,07/14/2024,11,0.0,0.0,0.0,0.0,0.0,55.2,0.0,0,98.7,84.22,Overcast,Cloudy
07/14/2024 12:00:00,07/14/2024,12,0.0,0.0,0.0,0.0,0.0,61.6,0.0,0,100.0,58.21,Overcast,Cloudy
07/14/2024 13:00:00,07/14/2024,13,33.33,3.0,1.0,5.18,1.73,59.8,0.0,0,100.0,67.96,Overcast,Cloudy
07/14/2024 14:00:00,07/14/2024,14,0.0,1.0,0.0,0.0,0.0,58.9,0.0,0,12.9,82.81,Clear,Clear
07/14/2024 15:00:00,07/14/2024,15,60.0,5.0,3.0,5.6,1.12,57.8,0.109,100,88.4,82.65,"Rain, Partially cloudy",Rainy
07/14/2024 16:00:00,07/14/2024,16,0.0,0.0,0.0,0.0,0.0,58.6,0.0,0,74.1,82.17,Partially cloudy,Cloudy
07/14/2024 17:00:00,07/14/2024,17,0.0,1.0,0.0,0.0,0.0,57.6,0.0,0,81.8,80.97,Partially cloudy,Cloudy
07/14/2024 18:00:00,07/14/2024,18,0.0,1.0,0.0,0.0,0.0,56.8,0.0,0,88.4,83.31,Partially cloudy,Cloudy
07/14/2024 19:00:00,07/14/2024,19,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0,80.5,81.68,Partially cloudy,Cloudy
07/14/2024 20:00:00,07/14/2024,20,50.0,6.0,3.0,1.52,0.25,54.5,0.0,0,30.0,81.9,Partially cloudy,Cloudy
07/14/2024 21:00:00,07/14/2024,21,33.33,3.0,1.0,0.0,0.0,53.5,0.0,0,22.0,80.34,Partially cloudy,Cloudy
07/14/2024 22:00:00,07/14/2024,22,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0,30.3,89.52,Partially cloudy,Cloudy
07/14/2024 23:00:00,07/14/2024,23,0.0,1.0,0.0,0.0,0.0,50.4,0.0,0,6.6,90.28,Clear,Clear
07/15/2024 06:00:00,07/15/2024,06,0.0,0.0,0.0,0.0,0.0,45.8,0.0,0,10.0,96.06,Clear,Clear
07/15/2024 07:00:00,07/15/2024,07,0.0,0.0,0.0,0.0,0.0,45.1,0.0,0,0.0,95.81,Clear,Clear
07/15/2024 08:00:00,07/15/2024,08,0.0,0.0,0.0,0.0,0.0,46.7,0.0,0,5.0,94.78,Clear,Clear
07/15/2024 09:00:00,07/15/2024,09,33.33,3.0,1.0,3.53,1.18,53.3,0.0,0,10.0,88.39,Clear,Clear
07/15/2024 10:00:00,07/15/2024,10,44.44,9.0,4.0,36.35,4.04,58.2,0.0,0,0.0,71.84,Clear,Clear
07/15/2024 11:00:00,07/15/2024,11,66.67,15.0,10.0,64.52,4.3,62.3,0.0,0,0.0,60.43,Clear,Clear
07/15/2024 12:00:00,07/15/2024,12,0.0,1.0,0.0,0.0,0.0,63.9,0.0,0,0.0,59.6,Clear,Clear
07/15/2024 13:00:00,07/15/2024,13,0.0,2.0,0.0,0.0,0.0,66.1,0.0,0,0.0,54.99,Clear,Clear
07/15/2024 14:00:00,07/15/2024,14,0.0,7.0,0.0,0.0,0.0,67.8,0.0,0,0.0,54.35,Clear,Clear
07/15/2024 15:00:00,07/15/2024,15,28.57,7.0,2.0,8.97,1.28,69.1,0.002,100,0.0,50.31,Rain,Rainy
07/15/2024 16:00:00,07/15/2024,16,16.67,6.0,1.0,0.0,0.0,69.0,0.0,0,0.0,53.21,Clear,Clear
07/15/2024 17:00:00,07/15/2024,17,0.0,3.0,0.0,0.0,0.0,66.1,0.0,0,0.0,55.48,Clear,Clear
07/15/2024 18:00:00,07/15/2024,18,0.0,3.0,0.0,0.0,0.0,60.5,0.0,0,0.0,67.57,Clear,Clear
07/15/2024 19:00:00,07/15/2024,19,0.0,5.0,0.0,0.0,0.0,57.4,0.0,0,0.0,75.21,Clear,Clear
07/15/2024 20:00:00,07/15/2024,20,0.0,2.0,0.0,0.0,0.0,56.2,0.0,0,0.0,78.08,Clear,Clear
07/15/2024 21:00:00,07/15/2024,21,0.0,0.0,0.0,0.0,0.0,55.8,0.0,0,0.0,80.26,Clear,Clear
07/15/2024 22:00:00,07/15/2024,22,0.0,0.0,0.0,0.0,0.0,55.7,0.0,0,0.0,77.75,Clear,Clear
07/15/2024 23:00:00,07/15/2024,23,0.0,0.0,0.0,0.0,0.0,54.7,0.0,0,0.0,79.02,Clear,Clear
07/16/2024 06:00:00,07/16/2024,06,0.0,0.0,0.0,0.0,0.0,48.7,0.0,0,0.1,84.14,Clear,Clear
07/16/2024 07:00:00,07/16/2024,07,0.0,0.0,0.0,0.0,0.0,48.5,0.0,0,3.0,82.82,Clear,Clear
07/16/2024 08:00:00,07/16/2024,08,0.0,0.0,0.0,0.0,0.0,50.8,0.0,0,2.0,81.71,Clear,Clear
07/16/2024 09:00:00,07/16/2024,09,0.0,2.0,0.0,0.0,0.0,58.6,0.0,0,10.0,63.35,Clear,Clear
07/16/2024 10:00:00,07/16/2024,10,0.0,1.0,0.0,0.0,0.0,63.2,0.0,0,0.0,54.32,Clear,Clear
07/16/2024 11:00:00,07/16/2024,11,0.0,3.0,0.0,0.0,0.0,66.8,0.0,0,0.0,48.34,Clear,Clear
07/16/2024 12:00:00,07/16/2024,12,20.0,5.0,1.0,4.17,0.83,69.5,0.0,0,0.0,46.82,Clear,Clear
07/16/2024 13:00:00,07/16/2024,13,33.33,3.0,1.0,9.42,3.14,71.3,0.0,0,0.0,44.83,Clear,Clear
07/16/2024 14:00:00,07/16/2024,14,0.0,7.0,0.0,0.0,0.0,72.1,0.0,0,0.0,41.76,Clear,Clear
07/16/2024 15:00:00,07/16/2024,15,0.0,3.0,0.0,0.0,0.0,72.7,0.0,0,0.0,41.15,Clear,Clear
07/16/2024 16:00:00,07/16/2024,16,33.33,3.0,1.0,17.42,5.81,72.1,0.0,0,0.1,42.33,Clear,Clear
07/16/2024 17:00:00,07/16/2024,17,0.0,6.0,0.0,0.0,0.0,69.0,0.0,0,0.0,47.6,Clear,Clear
07/16/2024 18:00:00,07/16/2024,18,0.0,4.0,0.0,0.0,0.0,64.4,0.0,0,0.0,54.6,Clear,Clear
07/16/2024 19:00:00,07/16/2024,19,0.0,0.0,0.0,0.0,0.0,62.2,0.0,0,0.0,58.93,Clear,Clear
07/16/2024 20:00:00,07/16/2024,20,0.0,1.0,0.0,0.0,0.0,60.1,0.0,0,0.0,62.66,Clear,Clear
07/16/2024 21:00:00,07/16/2024,21,0.0,3.0,0.0,0.0,0.0,58.1,0.0,0,0.0,65.91,Clear,Clear
07/16/2024 22:00:00,07/16/2024,22,0.0,3.0,0.0,0.0,0.0,58.5,0.0,0,0.0,63.95,Clear,Clear
