timestamp,date,hour,hourly_index,hourly_people,hourly_total_staying,hourly_total_dwell_time,hourly_average_dwell_time,temperature,precipiation_amount,precipitation_chance,percent_cloud_cover,percent_humidity,conditions,conditions_large
07/16/2024 23:00:00,07/16/2024,23,0.0,0.0,0.0,0.0,0.0,58.4,0.0,0,0.0,62.46,Clear,Clear
07/24/2024 06:00:00,07/24/2024,06,0.0,0.0,0.0,0.0,0.0,41.5,0.0,0,10.0,95.25,Clear,Clear
07/24/2024 07:00:00,07/24/2024,07,0.0,0.0,0.0,0.0,0.0,41.8,0.0,0,63.4,93.08,Partially cloudy,Cloudy
07/24/2024 08:00:00,07/24/2024,08,0.0,0.0,0.0,0.0,0.0,44.2,0.0,0,11.2,92.65,Clear,Clear
07/24/2024 09:00:00,07/24/2024,09,0.0,0.0,0.0,0.0,0.0,49.6,0.0,0,80.0,81.63,Partially cloudy,Cloudy
07/24/2024 10:00:00,07/24/2024,10,0.0,0.0,0.0,0.0,0.0,54.2,0.0,0,100.0,72.78,Overcast,Cloudy
07/24/2024 11:00:00,07/24/2024,11,44.44,9.0,4.0,9.58,1.06,55.9,0.0,0,57.5,73.91,Partially cloudy,Cloudy
07/24/2024 12:00:00,07/24/2024,12,25.0,4.0,1.0,0.0,0.0,57.0,0.0,0,59.3,76.84,Partially cloudy,Cloudy
07/24/2024 13:00:00,07/24/2024,13,61.54,13.0,8.0,12.43,0.96,56.9,0.0,0,35.4,79.36,Partially cloudy,Cloudy
07/24/2024 14:00:00,07/24/2024,14,64.71,17.0,11.0,67.62,3.98,58.6,0.0,0,67.6,79.76,Partially cloudy,Cloudy
07/24/2024 15:00:00,07/24/2024,15,64.29,14.0,9.0,118.67,8.48,57.2,0.067,100,88.4,87.94,"Rain, Partially cloudy",Rainy
07/24/2024 16:00:00,07/24/2024,16,73.68,19.0,14.0,105.47,5.55,58.7,0.0,0,80.1,81.86,Partially cloudy,Cloudy
07/24/2024 17:00:00,07/24/2024,17,66.67,27.0,18.0,54.45,2.02,58.0,0.0,0,97.4,81.21,Overcast,Cloudy
07/24/2024 18:00:00,07/24/2024,18,0.0,2.0,0.0,0.0,0.0,56.7,0.0,0,73.3,81.87,Partially cloudy,Cloudy
07/24/2024 19:00:00,07/24/2024,19,0.0,3.0,0.0,0.0,0.0,56.1,0.0,0,100.0,84.74,Overcast,Cloudy
07/24/2024 20:00:00,07/24/2024,20,12.5,8.0,1.0,1.05,0.13,55.1,0.0,0,100.0,89.86,Overcast,Cloudy
07/24/2024 21:00:00,07/24/2024,21,0.0,4.0,0.0,0.0,0.0,55.4,0.087,100,51.6,87.76,"Rain, Partially cloudy",Rainy
07/24/2024 22:00:00,07/24/2024,22,0.0,6.0,0.0,0.0,0.0,54.5,0.0,0,6.9,90.76,Clear,Clear
07/24/2024 23:00:00,07/24/2024,23,0.0,5.0,0.0,0.0,0.0,55.2,0.0,0,63.1,90.42,Partially cloudy,Cloudy
07/25/2024 06:00:00,07/25/2024,06,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0,72.6,89.23,Partially cloudy,Cloudy
07/25/2024 07:00:00,07/25/2024,07,0.0,1.0,0.0,0.0,0.0,52.9,0.0,0,53.3,95.88,Partially cloudy,Cloudy
07/25/2024 08:00:00,07/25/2024,08,0.0,3.0,0.0,0.0,0.0,55.2,0.0,0,33.2,93.85,Partially cloudy,Cloudy
07/25/2024 09:00:00,07/25/2024,09,73.68,19.0,14.0,103.67,5.46,56.5,0.003,100,94.2,96.63,"Rain, Overcast",Rainy
07/25/2024 10:00:00,07/25/2024,10,66.67,15.0,10.0,116.42,7.76,58.4,0.0,0,12.8,92.55,Clear,Clear
07/25/2024 11:00:00,07/25/2024,11,45.0,20.0,9.0,45.15,2.26,59.0,0.0,0,79.3,88.69,Partially cloudy,Cloudy
07/25/2024 12:00:00,07/25/2024,12,14.29,7.0,1.0,0.0,0.0,61.0,0.0,0,94.2,82.49,Overcast,Cloudy
07/25/2024 13:00:00,07/25/2024,13,53.57,28.0,15.0,86.58,3.09,60.9,0.0,0,38.5,78.79,Partially cloudy,Cloudy
07/25/2024 14:00:00,07/25/2024,14,0.0,4.0,0.0,0.0,0.0,63.3,0.0,0,0.4,68.33,Clear,Clear
07/25/2024 15:00:00,07/25/2024,15,41.67,12.0,5.0,12.0,1.0,64.6,0.06,100,55.1,56.88,"Rain, Partially cloudy",Rainy
07/25/2024 16:00:00,07/25/2024,16,60.0,5.0,3.0,29.38,5.88,61.3,0.0,0,5.7,76.45,Clear,Clear
07/25/2024 17:00:00,07/25/2024,17,33.33,3.0,1.0,0.32,0.11,56.5,0.0,0,26.5,92.92,Partially cloudy,Cloudy
07/25/2024 18:00:00,07/25/2024,18,0.0,4.0,0.0,0.0,0.0,55.6,0.0,0,94.2,95.57,Overcast,Cloudy
07/25/2024 19:00:00,07/25/2024,19,0.0,2.0,0.0,0.0,0.0,55.7,0.0,0,100.0,96.9,Overcast,Cloudy
07/25/2024 20:00:00,07/25/2024,20,0.0,0.0,0.0,0.0,0.0,55.8,0.0,0,100.0,97.6,Overcast,Cloudy
07/25/2024 21:00:00,07/25/2024,21,0.0,0.0,0.0,0.0,0.0,54.8,0.222,100,94.2,98.02,"Rain, Overcast",Rainy
07/25/2024 22:00:00,07/25/2024,22,0.0,2.0,0.0,0.0,0.0,54.8,0.0,0,100.0,98.34,Overcast,Cloudy
07/25/2024 23:00:00,07/25/2024,23,0.0,0.0,0.0,0.0,0.0,54.3,0.0,0,100.0,98.48,Overcast,Cloudy
07/26/2024 06:00:00,07/26/2024,06,0.0,1.0,0.0,0.0,0.0,52.8,0.0,0,94.2,98.72,Overcast,Cloudy
07/26/2024 07:00:00,07/26/2024,07,0.0,0.0,0.0,0.0,0.0,51.4,0.0,0,38.8,98.56,Partially cloudy,Cloudy
07/26/2024 08:00:00,07/26/2024,08,16.67,6.0,1.0,0.12,0.02,52.2,0.0,0,58.9,99.03,Partially cloudy,Cloudy
07/26/2024 09:00:00,07/26/2024,09,0.0,5.0,0.0,0.0,0.0,56.0,0.0,0,10.0,97.73,Clear,Clear
07/26/2024 10:00:00,07/26/2024,10,14.29,7.0,1.0,0.0,0.0,59.5,0.0,0,23.9,87.3,Partially cloudy,Cloudy
07/26/2024 11:00:00,07/26/2024,11,30.0,10.0,3.0,0.07,0.01,62.0,0.0,0,24.8,78.01,Partially cloudy,Cloudy
07/26/2024 12:00:00,07/26/2024,12,40.0,15.0,6.0,1.13,0.08,62.2,0.0,0,88.4,73.98,Partially cloudy,Cloudy
07/26/2024 13:00:00,07/26/2024,13,87.5,8.0,7.0,2.85,0.36,63.9,0.0,0,8.8,67.83,Clear,Clear
07/26/2024 14:00:00,07/26/2024,14,53.33,15.0,8.0,4.97,0.33,65.1,0.0,0,5.0,62.68,Clear,Clear
07/26/2024 15:00:00,07/26/2024,15,0.0,8.0,0.0,0.0,0.0,64.4,0.002,100,27.4,61.52,"Rain, Partially cloudy",Rainy
07/26/2024 16:00:00,07/26/2024,16,33.33,12.0,4.0,0.0,0.0,63.6,0.0,0,10.7,66.32,Clear,Clear
07/26/2024 17:00:00,07/26/2024,17,0.0,4.0,0.0,0.0,0.0,61.2,0.0,0,11.4,76.69,Clear,Clear
07/26/2024 18:00:00,07/26/2024,18,44.44,9.0,4.0,1.92,0.21,58.7,0.0,0,50.0,83.41,Partially cloudy,Cloudy
07/26/2024 19:00:00,07/26/2024,19,0.0,3.0,0.0,0.0,0.0,57.5,0.0,0,52.8,87.33,Partially cloudy,Cloudy
07/26/2024 20:00:00,07/26/2024,20,0.0,2.0,0.0,0.0,0.0,57.4,0.0,0,41.1,87.93,Partially cloudy,Cloudy
07/26/2024 21:00:00,07/26/2024,21,0.0,1.0,0.0,0.0,0.0,57.1,0.033,100,94.2,89.35,"Rain, Overcast",Rainy
07/26/2024 22:00:00,07/26/2024,22,0.0,1.0,0.0,0.0,0.0,56.1,0.0,0,30.2,91.62,Partially cloudy,Cloudy
07/26/2024 23:00:00,07/26/2024,23,0.0,1.0,0.0,0.0,0.0,53.8,0.0,0,44.7,94.21,Partially cloudy,Cloudy
07/27/2024 06:00:00,07/27/2024,06,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0,64.9,98.07,Partially cloudy,Cloudy
07/27/2024 07:00:00,07/27/2024,07,0.0,0.0,0.0,0.0,0.0,52.4,0.0,0,100.0,97.99,Overcast,Cloudy
07/27/2024 08:00:00,07/27/2024,08,0.0,0.0,0.0,0.0,0.0,53.4,0.0,0,10.8,97.93,Clear,Clear
07/27/2024 09:00:00,07/27/2024,09,0.0,0.0,0.0,0.0,0.0,57.6,0.0,0,10.0,88.75,Clear,Clear
07/27/2024 10:00:00,07/27/2024,10,0.0,0.0,0.0,0.0,0.0,61.7,0.0,0,32.1,74.5,Partially cloudy,Cloudy
07/27/2024 11:00:00,07/27/2024,11,0.0,0.0,0.0,0.0,0.0,64.3,0.0,0,5.0,63.13,Clear,Clear
07/27/2024 12:00:00,07/27/2024,12,100.0,1.0,1.0,0.0,0.0,65.6,0.0,0,40.0,55.53,Partially cloudy,Cloudy
07/27/2024 13:00:00,07/27/2024,13,0.0,2.0,0.0,0.0,0.0,66.6,0.0,0,0.30000000000000004,54.31,Clear,Clear
07/27/2024 14:00:00,07/27/2024,14,0.0,2.0,0.0,0.0,0.0,67.0,0.0,0,4.2,53.27,Clear,Clear
07/27/2024 15:00:00,07/27/2024,15,0.0,0.0,0.0,0.0,0.0,66.1,0.0,0,50.7,53.99,Partially cloudy,Cloudy
07/27/2024 16:00:00,07/27/2024,16,0.0,3.0,0.0,0.0,0.0,65.3,0.0,0,22.3,56.29,Partially cloudy,Cloudy
07/27/2024 17:00:00,07/27/2024,17,33.33,6.0,2.0,13.83,2.31,64.2,0.0,0,58.5,60.62,Partially cloudy,Cloudy
07/27/2024 18:00:00,07/27/2024,18,0.0,0.0,0.0,0.0,0.0,62.6,0.0,0,94.2,63.28,Overcast,Cloudy
07/27/2024 19:00:00,07/27/2024,19,0.0,4.0,0.0,0.0,0.0,59.9,0.0,0,2.1,70.08,Clear,Clear
07/27/2024 20:00:00,07/27/2024,20,33.33,3.0,1.0,0.0,0.0,58.3,0.0,0,1.8,73.75,Clear,Clear
07/27/2024 21:00:00,07/27/2024,21,0.0,0.0,0.0,0.0,0.0,57.5,0.0,0,30.0,76.38,Partially cloudy,Cloudy
07/27/2024 22:00:00,07/27/2024,22,50.0,2.0,1.0,0.0,0.0,56.4,0.0,0,100.0,79.7,Overcast,Cloudy
07/27/2024 23:00:00,07/27/2024,23,0.0,1.0,0.0,0.0,0.0,56.8,0.0,0,100.0,79.06,Overcast,Cloudy
07/28/2024 06:00:00,07/28/2024,06,0.0,1.0,0.0,0.0,0.0,55.2,0.0,0,88.4,79.81,Partially cloudy,Cloudy
07/28/2024 07:00:00,07/28/2024,07,0.0,1.0,0.0,0.0,0.0,54.0,0.0,0,27.5,82.55,Partially cloudy,Cloudy
07/28/2024 08:00:00,07/28/2024,08,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0,4.3,85.04,Clear,Clear
07/28/2024 09:00:00,07/28/2024,09,0.0,2.0,0.0,0.0,0.0,58.5,0.017,100,94.2,76.17,"Rain, Overcast",Rainy
07/28/2024 10:00:00,07/28/2024,10,0.0,0.0,0.0,0.0,0.0,57.4,0.0,0,19.7,91.26,Clear,Clear
07/28/2024 11:00:00,07/28/2024,11,0.0,0.0,0.0,0.0,0.0,59.6,0.0,0,98.2,87.91,Overcast,Cloudy
07/28/2024 12:00:00,07/28/2024,12,47.06,17.0,8.0,14.22,0.84,61.6,0.0,0,94.2,89.1,Overcast,Cloudy
07/28/2024 13:00:00,07/28/2024,13,20.0,10.0,2.0,0.22,0.02,66.1,0.0,0,31.4,76.24,Partially cloudy,Cloudy
07/28/2024 14:00:00,07/28/2024,14,45.45,11.0,5.0,15.07,1.37,64.0,0.0,0,2.5,84.53,Clear,Clear
07/28/2024 15:00:00,07/28/2024,15,33.33,6.0,2.0,0.35,0.06,66.1,0.104,100,94.2,74.2,"Rain, Overcast",Rainy
07/28/2024 16:00:00,07/28/2024,16,33.33,3.0,1.0,0.0,0.0,66.6,0.0,0,97.8,68.76,Overcast,Cloudy
07/28/2024 17:00:00,07/28/2024,17,0.0,1.0,0.0,0.0,0.0,66.3,0.0,0,99.9,70.48,Overcast,Cloudy
07/28/2024 18:00:00,07/28/2024,18,0.0,1.0,0.0,0.0,0.0,66.0,0.0,0,94.2,71.89,Overcast,Cloudy
07/28/2024 19:00:00,07/28/2024,19,0.0,1.0,0.0,0.0,0.0,61.2,0.0,0,91.8,90.87,Overcast,Cloudy
07/28/2024 20:00:00,07/28/2024,20,60.0,5.0,3.0,2.25,0.45,60.5,0.0,0,4.2,96.0,Clear,Clear
07/28/2024 21:00:00,07/28/2024,21,0.0,1.0,0.0,0.0,0.0,60.3,0.362,100,69.1,94.68,"Rain, Partially cloudy",Rainy
07/28/2024 22:00:00,07/28/2024,22,0.0,1.0,0.0,0.0,0.0,60.3,0.0,0,4.7,92.41,Clear,Clear
07/28/2024 23:00:00,07/28/2024,23,0.0,0.0,0.0,0.0,0.0,58.3,0.0,0,4.1,90.32,Clear,Clear
07/29/2024 06:00:00,07/29/2024,06,0.0,1.0,0.0,0.0,0.0,57.9,0.0,0,76.7,89.21,Partially cloudy,Cloudy
07/29/2024 07:00:00,07/29/2024,07,0.0,1.0,0.0,0.0,0.0,57.3,0.0,0,100.0,95.22,Overcast,Cloudy
07/29/2024 08:00:00,07/29/2024,08,0.0,1.0,0.0,0.0,0.0,57.9,0.0,0,99.3,97.78,Overcast,Cloudy
07/29/2024 09:00:00,07/29/2024,09,30.0,10.0,3.0,21.45,2.15,60.1,0.0,0,94.2,97.08,Overcast,Cloudy
07/29/2024 10:00:00,07/29/2024,10,0.0,3.0,0.0,0.0,0.0,62.7,0.0,0,52.2,86.31,Partially cloudy,Cloudy
07/29/2024 11:00:00,07/29/2024,11,0.0,3.0,0.0,0.0,0.0,64.9,0.0,0,61.9,73.73,Partially cloudy,Cloudy
07/29/2024 12:00:00,07/29/2024,12,0.0,5.0,0.0,0.0,0.0,66.7,0.0,0,94.2,60.2,Overcast,Cloudy
07/29/2024 13:00:00,07/29/2024,13,0.0,7.0,0.0,0.0,0.0,66.5,0.0,0,100.0,63.45,Overcast,Cloudy
07/29/2024 14:00:00,07/29/2024,14,33.33,6.0,2.0,11.03,1.84,64.9,0.0,0,100.0,67.12,Overcast,Cloudy
07/29/2024 15:00:00,07/29/2024,15,20.0,5.0,1.0,0.0,0.0,64.2,0.006,100,94.2,76.26,"Rain, Overcast",Rainy
07/29/2024 16:00:00,07/29/2024,16,50.0,2.0,1.0,0.0,0.0,64.7,0.0,0,100.0,74.49,Overcast,Cloudy
07/29/2024 17:00:00,07/29/2024,17,0.0,6.0,0.0,0.0,0.0,62.0,0.0,0,68.5,88.81,Partially cloudy,Cloudy
07/29/2024 18:00:00,07/29/2024,18,0.0,1.0,0.0,0.0,0.0,60.8,0.0,0,94.2,93.4,Overcast,Cloudy
07/29/2024 19:00:00,07/29/2024,19,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0,17.1,96.4,Clear,Clear
07/29/2024 20:00:00,07/29/2024,20,0.0,0.0,0.0,0.0,0.0,59.5,0.0,0,33.5,95.24,Partially cloudy,Cloudy
07/29/2024 21:00:00,07/29/2024,21,0.0,1.0,0.0,0.0,0.0,59.4,0.041,100,84.2,94.48,"Rain, Partially cloudy",Rainy
07/29/2024 22:00:00,07/29/2024,22,0.0,1.0,0.0,0.0,0.0,59.2,0.0,0,97.2,92.93,Overcast,Cloudy
07/29/2024 23:00:00,07/29/2024,23,0.0,1.0,0.0,0.0,0.0,59.0,0.0,0,80.8,92.57,Partially cloudy,Cloudy
07/30/2024 06:00:00,07/30/2024,06,0.0,0.0,0.0,0.0,0.0,54.5,0.0,0,39.1,98.99,Partially cloudy,Cloudy
07/30/2024 07:00:00,07/30/2024,07,0.0,1.0,0.0,0.0,0.0,54.2,0.0,0,6.2,98.91,Clear,Clear
07/30/2024 08:00:00,07/30/2024,08,0.0,3.0,0.0,0.0,0.0,56.3,0.0,0,5.0,98.71,Clear,Clear
07/30/2024 09:00:00,07/30/2024,09,40.0,5.0,2.0,0.0,0.0,58.5,0.0,0,73.3,98.22,Partially cloudy,Cloudy
07/30/2024 10:00:00,07/30/2024,10,0.0,6.0,0.0,0.0,0.0,60.3,0.0,0,19.4,97.31,Clear,Clear
07/30/2024 11:00:00,07/30/2024,11,0.0,7.0,0.0,0.0,0.0,64.2,0.0,0,9.0,89.22,Clear,Clear
07/30/2024 12:00:00,07/30/2024,12,14.29,7.0,1.0,0.0,0.0,65.2,0.0,0,88.4,79.08,Partially cloudy,Cloudy
07/30/2024 13:00:00,07/30/2024,13,0.0,4.0,0.0,0.0,0.0,67.2,0.0,0,12.6,76.51,Clear,Clear
07/30/2024 14:00:00,07/30/2024,14,0.0,2.0,0.0,0.0,0.0,67.6,0.0,0,2.4,70.3,Clear,Clear
07/30/2024 15:00:00,07/30/2024,15,22.22,9.0,2.0,2.25,0.25,67.4,0.029,100,94.2,68.08,"Rain, Overcast",Rainy
07/30/2024 16:00:00,07/30/2024,16,20.0,5.0,1.0,0.35,0.07,65.4,0.0,0,0.0,74.93,Clear,Clear
07/30/2024 17:00:00,07/30/2024,17,0.0,2.0,0.0,0.0,0.0,62.9,0.0,0,0.0,82.65,Clear,Clear
07/30/2024 18:00:00,07/30/2024,18,0.0,0.0,0.0,0.0,0.0,62.2,0.0,0,84.2,85.23,Partially cloudy,Cloudy
07/30/2024 19:00:00,07/30/2024,19,0.0,1.0,0.0,0.0,0.0,61.4,0.0,0,0.0,88.92,Clear,Clear
07/30/2024 20:00:00,07/30/2024,20,0.0,1.0,0.0,0.0,0.0,60.6,0.0,0,0.0,92.53,Clear,Clear
