hour,socializing_index_60min,hour_total_social,hour_total_ped,date
8,0,0,1,7/8/2024
9,0,0,12,7/8/2024
10,0,0,9,7/8/2024
11,0,0,2,7/8/2024
12,0,0,11,7/8/2024
13,0,0,12,7/8/2024
14,0,0,6,7/8/2024
15,0,0,4,7/8/2024
16,76.92307692307693,10,13,7/8/2024
17,0,0,5,7/8/2024
18,0,0,3,7/8/2024
19,0,0,2,7/8/2024
20,0,0,5,7/8/2024
21,0,0,0,7/8/2024
22,0,0,1,7/8/2024
23,0,0,0,7/8/2024
6,0,0,0,7/9/2024
7,0,0,2,7/9/2024
8,0,0,0,7/9/2024
9,0,0,11,7/9/2024
10,0,0,6,7/9/2024
11,0,0,0,7/9/2024
12,0,0,0,7/9/2024
13,0,0,0,7/9/2024
14,0,0,0,7/9/2024
15,0,0,0,7/9/2024
16,0,0,0,7/9/2024
17,0,0,0,7/9/2024
18,0,0,0,7/9/2024
19,0,0,2,7/9/2024
20,0,0,1,7/9/2024
21,0,0,0,7/9/2024
22,0,0,1,7/9/2024
23,0,0,0,7/9/2024
6,0,0,0,7/10/2024
7,0,0,0,7/10/2024
8,0,0,0,7/10/2024
9,0,0,0,7/10/2024
10,0,0,0,7/10/2024
11,0,0,2,7/10/2024
12,0,0,10,7/10/2024
13,50,8,16,7/10/2024
14,75,6,8,7/10/2024
15,0,0,4,7/10/2024
16,43.75,7,16,7/10/2024
17,21.73913043478261,5,23,7/10/2024
18,0,0,8,7/10/2024
19,0,0,1,7/10/2024
20,0,0,0,7/10/2024
21,0,0,3,7/10/2024
22,0,0,2,7/10/2024
23,0,0,0,7/10/2024
6,0,0,3,7/11/2024
7,0,0,2,7/11/2024
8,0,0,0,7/11/2024
9,0,0,2,7/11/2024
10,0,0,5,7/11/2024
11,0,0,8,7/11/2024
12,0,0,7,7/11/2024
13,22.22222222222222,2,9,7/11/2024
14,13.333333333333334,2,15,7/11/2024
15,0,0,5,7/11/2024
16,0,0,1,7/11/2024
17,0,0,0,7/11/2024
18,0,0,1,7/11/2024
19,0,0,0,7/11/2024
20,0,0,0,7/11/2024
21,0,0,0,7/11/2024
22,0,0,2,7/11/2024
23,0,0,1,7/11/2024
6,0,0,0,7/12/2024
7,0,0,1,7/12/2024
8,0,0,0,7/12/2024
9,0,0,0,7/12/2024
10,0,0,2,7/12/2024
11,0,0,0,7/12/2024
12,0,0,7,7/12/2024
13,0,0,3,7/12/2024
14,0,0,5,7/12/2024
15,13.333333333333334,2,15,7/12/2024
16,27.27272727272727,3,11,7/12/2024
17,0,0,3,7/12/2024
18,0,0,2,7/12/2024
19,0,0,1,7/12/2024
20,0,0,0,7/12/2024
21,0,0,2,7/12/2024
22,0,0,1,7/12/2024
23,0,0,0,7/12/2024
6,0,0,0,7/13/2024
7,0,0,1,7/13/2024
8,0,0,0,7/13/2024
9,0,0,0,7/13/2024
10,0,0,1,7/13/2024
11,0,0,1,7/13/2024
12,0,0,1,7/13/2024
13,0,0,2,7/13/2024
14,0,0,4,7/13/2024
15,0,0,1,7/13/2024
16,0,0,0,7/13/2024
17,0,0,1,7/13/2024
18,0,0,7,7/13/2024
19,0,0,0,7/13/2024
20,0,0,1,7/13/2024
21,0,0,0,7/13/2024
22,0,0,1,7/13/2024
23,0,0,0,7/13/2024
6,0,0,0,7/14/2024
7,0,0,0,7/14/2024
8,0,0,0,7/14/2024
9,0,0,0,7/14/2024
10,0,0,0,7/14/2024
11,0,0,0,7/14/2024
12,0,0,0,7/14/2024
13,0,0,3,7/14/2024
14,0,0,1,7/14/2024
15,0,0,5,7/14/2024
16,0,0,0,7/14/2024
17,0,0,1,7/14/2024
18,0,0,1,7/14/2024
19,0,0,0,7/14/2024
20,0,0,6,7/14/2024
21,0,0,3,7/14/2024
22,0,0,0,7/14/2024
23,0,0,1,7/14/2024
6,0,0,0,7/15/2024
7,0,0,0,7/15/2024
8,0,0,0,7/15/2024
9,0,0,3,7/15/2024
10,0,0,9,7/15/2024
11,20,3,15,7/15/2024
12,0,0,1,7/15/2024
13,0,0,2,7/15/2024
14,0,0,7,7/15/2024
15,0,0,7,7/15/2024
16,0,0,6,7/15/2024
17,0,0,3,7/15/2024
18,0,0,3,7/15/2024
19,0,0,5,7/15/2024
20,0,0,2,7/15/2024
21,0,0,0,7/15/2024
22,0,0,0,7/15/2024
23,0,0,0,7/15/2024
6,0,0,0,7/16/2024
7,0,0,0,7/16/2024
8,0,0,0,7/16/2024
9,0,0,2,7/16/2024
10,0,0,1,7/16/2024
11,0,0,3,7/16/2024
12,0,0,5,7/16/2024
13,0,0,3,7/16/2024
14,0,0,7,7/16/2024
15,0,0,3,7/16/2024
16,0,0,3,7/16/2024
17,0,0,6,7/16/2024
18,0,0,4,7/16/2024
19,0,0,0,7/16/2024
20,0,0,1,7/16/2024
21,0,0,3,7/16/2024
22,0,0,3,7/16/2024
23,0,0,0,7/16/2024
6,0,0,0,7/17/2024
7,0,0,0,7/17/2024
8,0,0,0,7/17/2024
9,0,0,2,7/17/2024
10,0,0,0,7/17/2024
11,0,0,0,7/17/2024
12,0,0,2,7/17/2024
13,0,0,2,7/17/2024
14,0,0,5,7/17/2024
15,28.57142857142857,2,7,7/17/2024
16,33.33333333333333,2,6,7/17/2024
17,0,0,9,7/17/2024
18,0,0,3,7/17/2024
19,0,0,1,7/17/2024
20,0,0,0,7/17/2024
21,0,0,1,7/17/2024
22,0,0,1,7/17/2024
23,0,0,0,7/17/2024
6,0,0,0,7/18/2024
7,0,0,0,7/18/2024
8,0,0,0,7/18/2024
9,0,0,0,7/18/2024
10,0,0,0,7/18/2024
11,0,0,0,7/18/2024
12,0,0,0,7/18/2024
13,0,0,0,7/18/2024
14,0,0,0,7/18/2024
15,0,0,0,7/18/2024
16,0,0,0,7/18/2024
17,0,0,0,7/18/2024
18,0,0,0,7/18/2024
19,0,0,0,7/18/2024
20,0,0,0,7/18/2024
21,0,0,0,7/18/2024
22,0,0,0,7/18/2024
23,0,0,0,7/18/2024
6,0,0,0,7/19/2024
7,0,0,0,7/19/2024
8,0,0,0,7/19/2024
9,0,0,0,7/19/2024
10,0,0,0,7/19/2024
11,0,0,0,7/19/2024
12,0,0,0,7/19/2024
13,0,0,0,7/19/2024
14,0,0,3,7/19/2024
15,0,0,9,7/19/2024
16,0,0,3,7/19/2024
17,0,0,3,7/19/2024
18,0,0,4,7/19/2024
19,0,0,4,7/19/2024
20,0,0,5,7/19/2024
21,0,0,3,7/19/2024
22,0,0,1,7/19/2024
23,0,0,0,7/19/2024
6,0,0,0,7/20/2024
7,0,0,3,7/20/2024
8,0,0,1,7/20/2024
9,0,0,2,7/20/2024
10,0,0,1,7/20/2024
11,0,0,0,7/20/2024
12,0,0,0,7/20/2024
13,0,0,1,7/20/2024
14,0,0,3,7/20/2024
15,0,0,3,7/20/2024
16,0,0,3,7/20/2024
17,0,0,6,7/20/2024
18,0,0,3,7/20/2024
19,0,0,0,7/20/2024
20,0,0,1,7/20/2024
21,0,0,0,7/20/2024
22,0,0,0,7/20/2024
23,0,0,0,7/20/2024
6,0,0,1,7/21/2024
7,0,0,0,7/21/2024
8,0,0,0,7/21/2024
9,0,0,1,7/21/2024
10,0,0,0,7/21/2024
11,0,0,4,7/21/2024
12,0,0,2,7/21/2024
13,0,0,4,7/21/2024
14,0,0,4,7/21/2024
15,0,0,3,7/21/2024
16,0,0,3,7/21/2024
17,0,0,5,7/21/2024
18,0,0,1,7/21/2024
19,0,0,1,7/21/2024
20,0,0,1,7/21/2024
21,0,0,0,7/21/2024
22,0,0,0,7/21/2024
23,0,0,0,7/21/2024
6,0,0,0,7/22/2024
7,0,0,1,7/22/2024
8,0,0,1,7/22/2024
9,0,0,1,7/22/2024
10,0,0,0,7/22/2024
11,0,0,3,7/22/2024
12,0,0,4,7/22/2024
13,0,0,5,7/22/2024
14,0,0,10,7/22/2024
15,0,0,4,7/22/2024
16,0,0,2,7/22/2024
17,0,0,7,7/22/2024
18,0,0,2,7/22/2024
19,0,0,5,7/22/2024
20,0,0,1,7/22/2024
21,0,0,1,7/22/2024
22,0,0,2,7/22/2024
23,0,0,1,7/22/2024
6,0,0,0,7/23/2024
7,0,0,0,7/23/2024
8,0,0,1,7/23/2024
9,0,0,4,7/23/2024
10,0,0,4,7/23/2024
11,0,0,5,7/23/2024
12,0,0,7,7/23/2024
13,0,0,6,7/23/2024
14,0,0,3,7/23/2024
15,0,0,7,7/23/2024
16,0,0,9,7/23/2024
17,0,0,10,7/23/2024
18,0,0,2,7/23/2024
19,0,0,2,7/23/2024
20,0,0,1,7/23/2024
21,0,0,0,7/23/2024
22,0,0,1,7/23/2024
23,0,0,0,7/23/2024
6,0,0,0,7/24/2024
7,0,0,0,7/24/2024
8,0,0,0,7/24/2024
9,0,0,0,7/24/2024
10,0,0,0,7/24/2024
11,0,0,9,7/24/2024
12,0,0,4,7/24/2024
13,0,0,13,7/24/2024
14,47.05882352941176,8,17,7/24/2024
15,38.46153846153847,5,13,7/24/2024
16,47.368421052631575,9,19,7/24/2024
17,33.33333333333333,9,27,7/24/2024
18,0,0,2,7/24/2024
19,0,0,3,7/24/2024
20,0,0,8,7/24/2024
21,0,0,4,7/24/2024
22,0,0,6,7/24/2024
23,0,0,5,7/24/2024
6,0,0,0,7/25/2024
7,0,0,1,7/25/2024
8,0,0,3,7/25/2024
9,73.68421052631578,14,19,7/25/2024
10,40,6,15,7/25/2024
11,26.31578947368421,5,19,7/25/2024
12,0,0,6,7/25/2024
13,19.230769230769237,5,26,7/25/2024
14,0,0,4,7/25/2024
15,0,0,12,7/25/2024
16,0,0,5,7/25/2024
17,0,0,3,7/25/2024
18,0,0,3,7/25/2024
19,0,0,2,7/25/2024
20,0,0,0,7/25/2024
21,0,0,0,7/25/2024
22,0,0,2,7/25/2024
23,0,0,0,7/25/2024
6,0,0,1,7/26/2024
7,0,0,0,7/26/2024
8,0,0,6,7/26/2024
9,0,0,5,7/26/2024
10,0,0,5,7/26/2024
11,0,0,9,7/26/2024
12,0,0,14,7/26/2024
13,0,0,8,7/26/2024
14,0,0,15,7/26/2024
15,0,0,8,7/26/2024
16,0,0,12,7/26/2024
17,0,0,4,7/26/2024
18,0,0,9,7/26/2024
19,0,0,3,7/26/2024
20,0,0,2,7/26/2024
21,0,0,1,7/26/2024
22,0,0,1,7/26/2024
23,0,0,1,7/26/2024
6,0,0,0,7/27/2024
7,0,0,0,7/27/2024
8,0,0,0,7/27/2024
9,0,0,0,7/27/2024
10,0,0,0,7/27/2024
11,0,0,0,7/27/2024
12,0,0,1,7/27/2024
13,0,0,2,7/27/2024
14,0,0,2,7/27/2024
15,0,0,0,7/27/2024
16,0,0,3,7/27/2024
17,0,0,6,7/27/2024
18,0,0,0,7/27/2024
19,0,0,4,7/27/2024
20,0,0,3,7/27/2024
21,0,0,0,7/27/2024
22,0,0,2,7/27/2024
23,0,0,1,7/27/2024
6,0,0,1,7/28/2024
7,0,0,1,7/28/2024
8,0,0,0,7/28/2024
9,0,0,2,7/28/2024
10,0,0,0,7/28/2024
11,0,0,0,7/28/2024
12,0,0,16,7/28/2024
13,0,0,10,7/28/2024
14,0,0,10,7/28/2024
15,0,0,6,7/28/2024
16,0,0,3,7/28/2024
17,0,0,1,7/28/2024
18,0,0,1,7/28/2024
19,0,0,1,7/28/2024
20,0,0,5,7/28/2024
21,0,0,1,7/28/2024
22,0,0,1,7/28/2024
23,0,0,0,7/28/2024
6,0,0,1,7/29/2024
7,0,0,1,7/29/2024
8,0,0,1,7/29/2024
9,60,6,10,7/29/2024
10,0,0,3,7/29/2024
11,0,0,3,7/29/2024
12,0,0,5,7/29/2024
13,0,0,7,7/29/2024
14,0,0,6,7/29/2024
15,0,0,5,7/29/2024
16,0,0,2,7/29/2024
17,0,0,6,7/29/2024
18,0,0,1,7/29/2024
19,0,0,0,7/29/2024
20,0,0,0,7/29/2024
21,0,0,1,7/29/2024
22,0,0,1,7/29/2024
23,0,0,1,7/29/2024
6,0,0,0,7/30/2024
7,0,0,1,7/30/2024
8,0,0,3,7/30/2024
9,0,0,5,7/30/2024
10,0,0,5,7/30/2024
11,0,0,7,7/30/2024
12,0,0,7,7/30/2024
13,0,0,4,7/30/2024
14,0,0,2,7/30/2024
15,0,0,9,7/30/2024
16,0,0,5,7/30/2024
17,0,0,2,7/30/2024
18,0,0,0,7/30/2024
19,0,0,1,7/30/2024
20,0,0,1,7/30/2024
21,0,0,1,7/30/2024
22,0,0,0,7/30/2024
23,0,0,0,7/30/2024
6,0,0,0,7/31/2024
7,0,0,2,7/31/2024
8,0,0,1,7/31/2024
9,0,0,5,7/31/2024
10,0,0,3,7/31/2024
11,0,0,8,7/31/2024
12,0,0,9,7/31/2024
13,0,0,3,7/31/2024
14,0,0,4,7/31/2024
15,0,0,4,7/31/2024
16,0,0,14,7/31/2024
17,0,0,10,7/31/2024
18,0,0,2,7/31/2024
19,0,0,5,7/31/2024
20,0,0,0,7/31/2024
21,0,0,0,7/31/2024
22,0,0,2,7/31/2024
23,0,0,1,7/31/2024
6,0,0,0,8/1/2024
7,0,0,4,8/1/2024
8,0,0,3,8/1/2024
9,0,0,5,8/1/2024
10,0,0,5,8/1/2024
11,0,0,6,8/1/2024
12,0,0,9,8/1/2024
13,0,0,9,8/1/2024
14,0,0,4,8/1/2024
15,0,0,6,8/1/2024
16,0,0,3,8/1/2024
17,0,0,6,8/1/2024
18,0,0,2,8/1/2024
19,0,0,3,8/1/2024
20,0,0,0,8/1/2024
21,0,0,1,8/1/2024
22,0,0,3,8/1/2024
23,0,0,0,8/1/2024
6,0,0,1,8/2/2024
7,0,0,2,8/2/2024
8,0,0,4,8/2/2024
9,0,0,3,8/2/2024
10,0,0,6,8/2/2024
11,0,0,7,8/2/2024
12,0,0,8,8/2/2024
13,0,0,14,8/2/2024
14,0,0,8,8/2/2024
15,0,0,7,8/2/2024
16,0,0,7,8/2/2024
17,0,0,5,8/2/2024
18,0,0,3,8/2/2024
19,0,0,2,8/2/2024
20,0,0,1,8/2/2024
21,0,0,2,8/2/2024
22,0,0,0,8/2/2024
23,0,0,1,8/2/2024
6,0,0,0,8/3/2024
7,0,0,0,8/3/2024
8,0,0,2,8/3/2024
9,0,0,3,8/3/2024
10,0,0,2,8/3/2024
11,0,0,1,8/3/2024
12,0,0,3,8/3/2024
13,0,0,4,8/3/2024
14,0,0,5,8/3/2024
15,0,0,3,8/3/2024
16,0,0,4,8/3/2024
17,0,0,6,8/3/2024
18,0,0,1,8/3/2024
19,0,0,1,8/3/2024
20,0,0,3,8/3/2024
21,0,0,1,8/3/2024
22,0,0,1,8/3/2024
23,0,0,0,8/3/2024
6,0,0,0,8/4/2024
7,0,0,0,8/4/2024
8,0,0,1,8/4/2024
9,0,0,0,8/4/2024
10,0,0,4,8/4/2024
11,0,0,7,8/4/2024
12,0,0,5,8/4/2024
13,0,0,4,8/4/2024
14,0,0,3,8/4/2024
15,0,0,5,8/4/2024
16,0,0,4,8/4/2024
17,0,0,4,8/4/2024
18,0,0,1,8/4/2024
19,0,0,1,8/4/2024
20,0,0,2,8/4/2024
21,0,0,4,8/4/2024
22,0,0,0,8/4/2024
23,0,0,1,8/4/2024
6,0,0,0,8/5/2024
7,0,0,2,8/5/2024
8,0,0,2,8/5/2024
9,0,0,2,8/5/2024
10,0,0,5,8/5/2024
11,0,0,5,8/5/2024
12,0,0,6,8/5/2024
13,0,0,7,8/5/2024
14,0,0,4,8/5/2024
15,0,0,4,8/5/2024
16,0,0,4,8/5/2024
17,0,0,5,8/5/2024
18,0,0,3,8/5/2024
19,0,0,5,8/5/2024
20,0,0,2,8/5/2024
21,0,0,0,8/5/2024
22,0,0,1,8/5/2024
23,0,0,0,8/5/2024
6,0,0,1,8/6/2024
7,0,0,1,8/6/2024
8,0,0,2,8/6/2024
9,0,0,5,8/6/2024
10,0,0,4,8/6/2024
11,0,0,4,8/6/2024
12,0,0,9,8/6/2024
13,0,0,8,8/6/2024
14,0,0,6,8/6/2024
15,0,0,8,8/6/2024
16,0,0,4,8/6/2024
17,0,0,3,8/6/2024
18,0,0,2,8/6/2024
19,0,0,1,8/6/2024
20,0,0,0,8/6/2024
21,0,0,4,8/6/2024
22,0,0,0,8/6/2024
23,0,0,4,8/6/2024
